
bomb:     file format elf64-x86-64
 4bd110 696e666f 5b395d2d 3e645f75 6e2e645f  info[9]->d_un.d_
 4bd120 76616c20 3d3d2073 697a656f 66202845  val == sizeof (E
 4bd130 6c663634 5f52656c 61290000 00000000  lf64_Rela)......
 4bd140 20206479 6e616d69 633a2030 7825302a    dynamic: 0x%0*
 4bd150 6c782020 62617365 3a203078 25302a6c  lx  base: 0x%0*l
 4bd160 78202020 73697a65 3a203078 25302a5a  x   size: 0x%0*Z
 4bd170 780a2020 2020656e 7472793a 20307825  x.    entry: 0x%
 4bd180 302a6c78 20207068 64723a20 30782530  0*lx  phdr: 0x%0
 4bd190 2a6c7820 2070686e 756d3a20 2020252a  *lx  phnum:   %*
 4bd1a0 750a0a00 00000000 454c4620 66696c65  u.......ELF file
 4bd1b0 20646174 6120656e 636f6469 6e67206e   data encoding n
 4bd1c0 6f74206c 6974746c 652d656e 6469616e  ot little-endian
 4bd1d0 00000000 00000000 454c4620 66696c65  ........ELF file
 4bd1e0 20766572 73696f6e 20696465 6e742064   version ident d
 4bd1f0 6f657320 6e6f7420 6d617463 68206375  oes not match cu
 4bd200 7272656e 74206f6e 65000000 00000000  rrent one.......
 4bd210 454c4620 66696c65 20766572 73696f6e  ELF file version
 4bd220 20646f65 73206e6f 74206d61 74636820   does not match 
 4bd230 63757272 656e7420 6f6e6500 00000000  current one.....
 4bd240 6f6e6c79 2045545f 44594e20 616e6420  only ET_DYN and 
 4bd250 45545f45 58454320 63616e20 6265206c  ET_EXEC can be l
 4bd260 6f616465 64000000 454c4620 66696c65  oaded...ELF file
 4bd270 27732070 68656e74 73697a65 206e6f74  's phentsize not
 4bd280 20746865 20657870 65637465 64207369   the expected si
 4bd290 7a650000 00000000 63616e6e 6f742063  ze......cannot c
 4bd2a0 72656174 65205255 4e504154 482f5250  reate RUNPATH/RP
 4bd2b0 41544820 636f7079 00000000 00000000  ATH copy........
 4bd2c0 63616e6e 6f742063 72656174 65207365  cannot create se
 4bd2d0 61726368 20706174 68206172 72617900  arch path array.
 4bd2e0 0a66696c 653d2573 205b256c 755d3b20  .file=%s [%lu]; 
 4bd2f0 206e6565 64656420 62792025 73205b25   needed by %s [%
 4bd300 6c755d0a 00000000 0a66696c 653d2573  lu]......file=%s
 4bd310 205b256c 755d3b20 2064796e 616d6963   [%lu];  dynamic
 4bd320 616c6c79 206c6f61 64656420 62792025  ally loaded by %
 4bd330 73205b25 6c755d0a 00000000 00000000  s [%lu].........
 4bd340 66696e64 206c6962 72617279 3d257320  find library=%s 
 4bd350 5b256c75 5d3b2073 65617263 68696e67  [%lu]; searching
 4bd360 0a000000 00000000 63616e6e 6f74206f  ........cannot o
 4bd370 70656e20 73686172 6564206f 626a6563  pen shared objec
 4bd380 74206669 6c650020 73656172 63682070  t file. search p
 4bd390 6174683d 00090928 25732066 726f6d20  ath=...(%s from 
 4bd3a0 66696c65 20257329 0a000909 28257329  file %s)....(%s)
 4bd3b0 0a006361 6e6e6f74 20616c6c 6f636174  ..cannot allocat
 4bd3c0 65206e61 6d652072 65636f72 6400646c  e name record.dl
 4bd3d0 2d6c6f61 642e6300 6c617374 7020213d  -load.c.lastp !=
 4bd3e0 20282876 6f696420 2a293029 0063616e   ((void *)0).can
 4bd3f0 6e6f7420 73746174 20736861 72656420  not stat shared 
 4bd400 6f626a65 63740063 616e6e6f 74207265  object.cannot re
 4bd410 61642066 696c6520 64617461 0063616e  ad file data.can
 4bd420 6e6f7420 636c6f73 65206669 6c652064  not close file d
 4bd430 65736372 6970746f 72006361 6e6e6f74  escriptor.cannot
 4bd440 206d6170 207a6572 6f2d6669 6c6c2070   map zero-fill p
 4bd450 61676573 00722d3e 725f7374 61746520  ages.r->r_state 
 4bd460 3d3d2052 545f4144 44006479 6e616d69  == RT_ADD.dynami
 4bd470 632d6c69 6e6b2e68 00696e66 6f5b3230  c-link.h.info[20
 4bd480 5d2d3e64 5f756e2e 645f7661 6c203d3d  ]->d_un.d_val ==
 4bd490 20370069 6e76616c 69642045 4c462068   7.invalid ELF h
 4bd4a0 65616465 7200454c 46206669 6c65204f  eader.ELF file O
 4bd4b0 53204142 4920696e 76616c69 6400454c  S ABI invalid.EL
 4bd4c0 46206669 6c652041 42492076 65727369  F file ABI versi
 4bd4d0 6f6e2069 6e76616c 6964006e 6f6e7a65  on invalid.nonze
 4bd4e0 726f2070 61646469 6e672069 6e20655f  ro padding in e_
 4bd4f0 6964656e 7400696e 7465726e 616c2065  ident.internal e
 4bd500 72726f72 0066696c 6520746f 6f207368  rror.file too sh
 4bd510 6f727400 20207472 79696e67 2066696c  ort.  trying fil
 4bd520 653d2573 0a004f52 4947494e 00504c41  e=%s..ORIGIN.PLA
 4bd530 54464f52 4d004c49 42007838 365f3634  TFORM.LIB.x86_64
 4bd540 2d6c696e 75782d67 6e750028 6c292d3e  -linux-gnu.(l)->
 4bd550 6c5f6e61 6d655b30 5d203d3d 20275c30  l_name[0] == '\0
 4bd560 27207c7c 20300073 79737465 6d207365  ' || 0.system se
 4bd570 61726368 20706174 68007065 6c656d2d  arch path.pelem-
 4bd580 3e646972 6e616d65 5b305d20 3d3d2027  >dirname[0] == '
 4bd590 2f27003a 3b006e73 6964203e 3d203000  /'.:;.nsid >= 0.
 4bd5a0 6e736964 203c205f 646c5f6e 6e730052  nsid < _dl_nns.R
 4bd5b0 50415448 0052554e 50415448 0077726f  PATH.RUNPATH.wro
 4bd5c0 6e672045 4c462063 6c617373 3a20454c  ng ELF class: EL
 4bd5d0 46434c41 53533332 005f646c 5f696e69  FCLASS32._dl_ini
 4bd5e0 745f7061 74687300 5f646c5f 6d61705f  t_paths._dl_map_
 4bd5f0 6f626a65 63740000 00000000 00000000  object..........
 4bd600 16000000 00000000 1a000000 00000000  ................
 4bd610 05000000 00000000 09000000 00000000  ................
 4bd620 2f6c6962 2f783836 5f36342d 6c696e75  /lib/x86_64-linu
 4bd630 782d676e 752f002f 7573722f 6c69622f  x-gnu/./usr/lib/
 4bd640 7838365f 36342d6c 696e7578 2d676e75  x86_64-linux-gnu
 4bd650 2f002f6c 69622f00 2f757372 2f6c6962  /./lib/./usr/lib
 4bd660 2f000000 00000000 00000000 00000000  /...............
 4bd670 7f454c46 02010100 00000000 00000000  .ELF............
 4bd680 7f454c46 02010103 00000000 00000000  .ELF............
 4bd690 04000000 10000000 01000000 474e5500  ............GNU.
 4bd6a0 00000000 00000000 00000000 00000000  ................
 4bd6b0 6164645f 6e616d65 5f746f5f 6f626a65  add_name_to_obje
 4bd6c0 63740000 00000000 00000000 00000000  ct..............
 4bd6d0 65787061 6e645f64 796e616d 69635f73  expand_dynamic_s
 4bd6e0 7472696e 675f746f 6b656e00 00000000  tring_token.....
 4bd6f0 5f646c5f 6d61705f 6f626a65 63745f66  _dl_map_object_f
 4bd700 726f6d5f 66640000 00000000 00000000  rom_fd..........
 4bd710 656c665f 6765745f 64796e61 6d69635f  elf_get_dynamic_
 4bd720 696e666f 002f6574 632f6c64 2e736f2e  info./etc/ld.so.
 4bd730 63616368 65002073 65617263 68206361  cache. search ca
 4bd740 6368653d 25730a00 6c642e73 6f2d312e  che=%s..ld.so-1.
 4bd750 372e3000 676c6962 632d6c64 2e736f2e  7.0.glibc-ld.so.
 4bd760 63616368 65312e31 00646c2d 63616368  cache1.1.dl-cach
 4bd770 652e6300 63616368 6520213d 20282876  e.c.cache != ((v
 4bd780 6f696420 2a293029 002f6574 632f6c64  oid *)0)./etc/ld
 4bd790 2e736f2e 6e6f6877 63617000 00000000  .so.nohwcap.....
 4bd7a0 5f646c5f 6c6f6164 5f636163 68655f6c  _dl_load_cache_l
 4bd7b0 6f6f6b75 7000646c 2d6c6f6f 6b75702e  ookup.dl-lookup.
 4bd7c0 63006f75 74206f66 206d656d 6f72790a  c.out of memory.
 4bd7d0 0020286e 6f207665 7273696f 6e207379  . (no version sy
 4bd7e0 6d626f6c 7329003c 6d61696e 2070726f  mbols).<main pro
 4bd7f0 6772616d 3e002c20 76657273 696f6e20  gram>., version 
 4bd800 0070726f 74656374 6564006e 6f726d61  .protected.norma
 4bd810 6c007665 7273696f 6e20213d 20282876  l.version != ((v
 4bd820 6f696420 2a293029 0073796d 626f6c20  oid *)0).symbol 
 4bd830 00206e6f 74206465 66696e65 6420696e  . not defined in
 4bd840 2066696c 65200020 77697468 206c696e   file . with lin
 4bd850 6b207469 6d652072 65666572 656e6365  k time reference
 4bd860 0072656c 6f636174 696f6e20 6572726f  .relocation erro
 4bd870 72007379 6d626f6c 206c6f6f 6b757020  r.symbol lookup 
 4bd880 6572726f 7200205b 25735d0a 00636865  error. [%s]..che
 4bd890 636b5f6d 61746368 005f646c 5f736574  ck_match._dl_set
 4bd8a0 75705f68 61736800 76657273 696f6e2d  up_hash.version-
 4bd8b0 3e66696c 656e616d 65203d3d 20282876  >filename == ((v
 4bd8c0 6f696420 2a293029 207c7c20 21205f64  oid *)0) || ! _d
 4bd8d0 6c5f6e61 6d655f6d 61746368 5f702028  l_name_match_p (
 4bd8e0 76657273 696f6e2d 3e66696c 656e616d  version->filenam
 4bd8f0 652c206d 61702900 73796d62 6f6c3d25  e, map).symbol=%
 4bd900 733b2020 6c6f6f6b 75702069 6e206669  s;  lookup in fi
 4bd910 6c653d25 73205b25 6c755d0a 00000000  le=%s [%lu].....
 4bd920 76657273 696f6e20 3d3d2028 28766f69  version == ((voi
 4bd930 64202a29 3029207c 7c202866 6c616773  d *)0) || (flags
 4bd940 2026207e 28444c5f 4c4f4f4b 55505f41   & ~(DL_LOOKUP_A
 4bd950 44445f44 4550454e 44454e43 59207c20  DD_DEPENDENCY | 
 4bd960 444c5f4c 4f4f4b55 505f4753 434f5045  DL_LOOKUP_GSCOPE
 4bd970 5f4c4f43 4b292920 3d3d2030 00000000  _LOCK)) == 0....
 4bd980 0a66696c 653d2573 205b256c 755d3b20  .file=%s [%lu]; 
 4bd990 206e6565 64656420 62792025 73205b25   needed by %s [%
 4bd9a0 6c755d20 2872656c 6f636174 696f6e20  lu] (relocation 
 4bd9b0 64657065 6e64656e 6379290a 0a000000  dependency).....
 4bd9c0 62696e64 696e6720 66696c65 20257320  binding file %s 
 4bd9d0 5b256c75 5d20746f 20257320 5b256c75  [%lu] to %s [%lu
 4bd9e0 5d3a2025 73207379 6d626f6c 20602573  ]: %s symbol `%s
 4bd9f0 27000000 00000000 28626974 6d61736b  '.......(bitmask
 4bda00 5f6e776f 72647320 26202862 69746d61  _nwords & (bitma
 4bda10 736b5f6e 776f7264 73202d20 31292920  sk_nwords - 1)) 
 4bda20 3d3d2030 00000000 00000000 00000000  == 0............
 4bda30 5f646c5f 6c6f6f6b 75705f73 796d626f  _dl_lookup_symbo
 4bda40 6c5f7800 00000000 00000000 00000000  l_x.............
 4bda50 756e6465 66696e65 64207379 6d626f6c  undefined symbol
 4bda60 3a200000 00000000 63616e6e 6f742061  : ......cannot a
 4bda70 6c6c6f63 61746520 6d656d6f 72792069  llocate memory i
 4bda80 6e207374 61746963 20544c53 20626c6f  n static TLS blo
 4bda90 636b0000 00000000 6d61702d 3e6c5f74  ck......map->l_t
 4bdaa0 6c735f6d 6f646964 203c3d20 6474765b  ls_modid <= dtv[
 4bdab0 2d315d2e 636f756e 74657200 00000000  -1].counter.....
 4bdac0 63616e6e 6f74206d 616b6520 7365676d  cannot make segm
 4bdad0 656e7420 77726974 61626c65 20666f72  ent writable for
 4bdae0 2072656c 6f636174 696f6e00 00000000   relocation.....
 4bdaf0 63616e6e 6f742072 6573746f 72652073  cannot restore s
 4bdb00 65676d65 6e742070 726f7420 61667465  egment prot afte
 4bdb10 72207265 6c6f6300 25733a20 53796d62  r reloc.%s: Symb
 4bdb20 6f6c2060 25732720 63617573 6573206f  ol `%s' causes o
 4bdb30 76657266 6c6f7720 696e2052 5f583836  verflow in R_X86
 4bdb40 5f36345f 33322072 656c6f63 6174696f  _64_32 relocatio
 4bdb50 6e0a0000 00000000 25733a20 53796d62  n.......%s: Symb
 4bdb60 6f6c2060 25732720 63617573 6573206f  ol `%s' causes o
 4bdb70 76657266 6c6f7720 696e2052 5f583836  verflow in R_X86
 4bdb80 5f36345f 50433332 2072656c 6f636174  _64_PC32 relocat
 4bdb90 696f6e0a 00000000 25733a20 53796d62  ion.....%s: Symb
 4bdba0 6f6c2060 25732720 68617320 64696666  ol `%s' has diff
 4bdbb0 6572656e 74207369 7a652069 6e207368  erent size in sh
 4bdbc0 61726564 206f626a 6563742c 20636f6e  ared object, con
 4bdbd0 73696465 72207265 2d6c696e 6b696e67  sider re-linking
 4bdbe0 0a000000 00000000 25733a20 6e6f2050  ........%s: no P
 4bdbf0 4c545245 4c20666f 756e6420 696e206f  LTREL found in o
 4bdc00 626a6563 74202573 0a000000 00000000  bject %s........
 4bdc10 25733a20 6f757420 6f66206d 656d6f72  %s: out of memor
 4bdc20 7920746f 2073746f 72652072 656c6f63  y to store reloc
 4bdc30 6174696f 6e207265 73756c74 7320666f  ation results fo
 4bdc40 72202573 0a000000 2e2e2f73 79736465  r %s....../sysde
 4bdc50 70732f78 38365f36 342f646c 2d6d6163  ps/x86_64/dl-mac
 4bdc60 68696e65 2e680000 28287265 6c6f632d  hine.h..((reloc-
 4bdc70 3e725f69 6e666f29 20262030 78666666  >r_info) & 0xfff
 4bdc80 66666666 6629203d 3d203800 646c2d72  fffff) == 8.dl-r
 4bdc90 656c6f63 2e630020 286c617a 7929003c  eloc.c. (lazy).<
 4bdca0 70726f67 72616d20 6e616d65 20756e6b  program name unk
 4bdcb0 6e6f776e 3e000a72 656c6f63 6174696f  nown>..relocatio
 4bdcc0 6e207072 6f636573 73696e67 3a202573  n processing: %s
 4bdcd0 25730a00 00000000 00000000 00000000  %s..............
 4bdce0 aa0e4700 00000000 20114700 00000000  ..G..... .G.....
 4bdcf0 00124700 00000000 aa0e4700 00000000  ..G.......G.....
 4bdd00 aa0e4700 00000000 48124700 00000000  ..G.....H.G.....
 4bdd10 20114700 00000000 20114700 00000000   .G..... .G.....
 4bdd20 aa0e4700 00000000 aa0e4700 00000000  ..G.......G.....
 4bdd30 80134700 00000000 aa0e4700 00000000  ..G.......G.....
 4bdd40 aa0e4700 00000000 aa0e4700 00000000  ..G.......G.....
 4bdd50 aa0e4700 00000000 aa0e4700 00000000  ..G.......G.....
 4bdd60 50134700 00000000 18134700 00000000  P.G.......G.....
 4bdd70 d0124700 00000000 aa0e4700 00000000  ..G.......G.....
 4bdd80 aa0e4700 00000000 aa0e4700 00000000  ..G.......G.....
 4bdd90 aa0e4700 00000000 aa0e4700 00000000  ..G.......G.....
 4bdda0 aa0e4700 00000000 aa0e4700 00000000  ..G.......G.....
 4bddb0 aa0e4700 00000000 aa0e4700 00000000  ..G.......G.....
 4bddc0 aa0e4700 00000000 aa0e4700 00000000  ..G.......G.....
 4bddd0 aa0e4700 00000000 aa0e4700 00000000  ..G.......G.....
 4bdde0 aa0e4700 00000000 aa0e4700 00000000  ..G.......G.....
 4bddf0 aa0e4700 00000000 aa0e4700 00000000  ..G.......G.....
 4bde00 800f4700 00000000 20124700 00000000  ..G..... .G.....
 4bde10 11154700 00000000 a8164700 00000000  ..G.......G.....
 4bde20 e3164700 00000000 11154700 00000000  ..G.......G.....
 4bde30 11154700 00000000 42174700 00000000  ..G.....B.G.....
 4bde40 a8164700 00000000 a8164700 00000000  ..G.......G.....
 4bde50 11154700 00000000 11154700 00000000  ..G.......G.....
 4bde60 e1174700 00000000 11154700 00000000  ..G.......G.....
 4bde70 11154700 00000000 11154700 00000000  ..G.......G.....
 4bde80 11154700 00000000 11154700 00000000  ..G.......G.....
 4bde90 c9174700 00000000 00184700 00000000  ..G.......G.....
 4bdea0 98174700 00000000 11154700 00000000  ..G.......G.....
 4bdeb0 11154700 00000000 11154700 00000000  ..G.......G.....
 4bdec0 11154700 00000000 11154700 00000000  ..G.......G.....
 4bded0 11154700 00000000 11154700 00000000  ..G.......G.....
 4bdee0 11154700 00000000 11154700 00000000  ..G.......G.....
 4bdef0 11154700 00000000 11154700 00000000  ..G.......G.....
 4bdf00 11154700 00000000 11154700 00000000  ..G.......G.....
 4bdf10 11154700 00000000 11154700 00000000  ..G.......G.....
 4bdf20 11154700 00000000 11154700 00000000  ..G.......G.....
 4bdf30 3b154700 00000000 30174700 00000000  ;.G.....0.G.....
 4bdf40 756e6578 70656374 65642072 656c6f63  unexpected reloc
 4bdf50 20747970 65203078 00000000 00000000   type 0x........
 4bdf60 00000000 0000756e 65787065 63746564  ......unexpected
 4bdf70 20504c54 2072656c 6f632074 79706520   PLT reloc type 
 4bdf80 30780000 00000000 00000000 00000000  0x..............
 4bdf90 5f646c5f 6e6f7468 72656164 5f696e69  _dl_nothread_ini
 4bdfa0 745f7374 61746963 5f746c73 00000000  t_static_tls....
 4bdfb0 656c665f 6d616368 696e655f 72656c61  elf_machine_rela
 4bdfc0 5f72656c 61746976 65000000 00000000  _relative.......
 4bdfd0 00000000 00000000 00000000 00000000  ................
 4bdfe0 63616e6e 6f742061 70706c79 20616464  cannot apply add
 4bdff0 6974696f 6e616c20 6d656d6f 72792070  itional memory p
 4be000 726f7465 6374696f 6e206166 74657220  rotection after 
 4be010 72656c6f 63617469 6f6e0000 00000000  relocation......
 4be020 44594e41 4d494320 4c494e4b 45522042  DYNAMIC LINKER B
 4be030 55472121 21002573 3a202573 3a202573  UG!!!.%s: %s: %s
 4be040 25732573 25732573 0a00636f 6e74696e  %s%s%s%s..contin
 4be050 75656400 66617461 6c002573 3a206572  ued.fatal.%s: er
 4be060 726f723a 2025733a 20257320 28257329  ror: %s: %s (%s)
 4be070 0a006f75 74206f66 206d656d 6f727900  ..out of memory.
 4be080 6572726f 72207768 696c6520 6c6f6164  error while load
 4be090 696e6720 73686172 6564206c 69627261  ing shared libra
 4be0a0 72696573 00646c2d 6d697363 2e63006e  ries.dl-misc.c.n
 4be0b0 696f7620 3c203634 00212022 696e7661  iov < 64.! "inva
 4be0c0 6c696420 666f726d 61742073 70656369  lid format speci
 4be0d0 66696572 22000000 70696420 3e3d2030  fier"...pid >= 0
 4be0e0 20262620 73697a65 6f662028 7069645f   && sizeof (pid_
 4be0f0 7429203c 3d203400 00000000 00000000  t) <= 4.........
 4be100 5f646c5f 64656275 675f7664 7072696e  _dl_debug_vdprin
 4be110 74660000 00000000 00000000 00000000  tf..............
 4be120 07000000 0d000000 1f000000 3d000000  ............=...
 4be130 7f000000 fb000000 fd010000 fd030000  ................
 4be140 f7070000 fd0f0000 ff1f0000 fd3f0000  .............?..
 4be150 ed7f0000 f1ff0000 ffff0100 fbff0300  ................
 4be160 ffff0700 fdff0f00 f7ff1f00 fdff3f00  ..............?.
 4be170 f1ff7f00 fdffff00 d9ffff01 fbffff03  ................
 4be180 d9ffff07 c7ffff0f fdffff1f ddffff3f  ...............?
 4be190 ffffff7f fbffffff 25733a20 63616e6e  ........%s: cann
 4be1a0 6f74206f 70656e20 66696c65 3a202573  ot open file: %s
 4be1b0 0a002573 3a206361 6e6e6f74 20737461  ..%s: cannot sta
 4be1c0 74206669 6c653a20 25730a00 25733a20  t file: %s..%s: 
 4be1d0 63616e6e 6f74206d 61702066 696c653a  cannot map file:
 4be1e0 2025730a 0025733a 2063616e 6e6f7420   %s..%s: cannot 
 4be1f0 63726561 74652066 696c653a 2025730a  create file: %s.
 4be200 00000000 00000000 25733a20 66696c65  ........%s: file
 4be210 20697320 6e6f2063 6f727265 63742070   is no correct p
 4be220 726f6669 6c652064 61746120 66696c65  rofile data file
 4be230 20666f72 20602573 270a0000 00000000   for `%s'.......
 4be240 4f757420 6f66206d 656d6f72 79207768  Out of memory wh
 4be250 696c6520 696e6974 69616c69 7a696e67  ile initializing
 4be260 2070726f 66696c65 720a0064 6c2d746c   profiler..dl-tl
 4be270 732e6300 6d61702d 3e6c5f74 6c735f6d  s.c.map->l_tls_m
 4be280 6f646964 203d3d20 636e7400 6c697374  odid == cnt.list
 4be290 7020213d 20282876 6f696420 2a293029  p != ((void *)0)
 4be2a0 00696478 203d3d20 3000646c 6f70656e  .idx == 0.dlopen
 4be2b0 00000000 00000000 72657375 6c74203c  ........result <
 4be2c0 3d205f64 6c5f746c 735f6d61 785f6474  = _dl_tls_max_dt
 4be2d0 765f6964 78202b20 31000000 00000000  v_idx + 1.......
 4be2e0 72657375 6c74203d 3d205f64 6c5f746c  result == _dl_tl
 4be2f0 735f6d61 785f6474 765f6964 78202b20  s_max_dtv_idx + 
 4be300 31000000 00000000 6d61702d 3e6c5f74  1.......map->l_t
 4be310 6c735f62 6c6f636b 73697a65 203e3d20  ls_blocksize >= 
 4be320 6d61702d 3e6c5f74 6c735f69 6e697469  map->l_tls_initi
 4be330 6d616765 5f73697a 65000000 00000000  mage_size.......
 4be340 2873697a 655f7429 206d6170 2d3e6c5f  (size_t) map->l_
 4be350 746c735f 6f666673 6574203e 3d206d61  tls_offset >= ma
 4be360 702d3e6c 5f746c73 5f626c6f 636b7369  p->l_tls_blocksi
 4be370 7a650000 00000000 63616e6e 6f742063  ze......cannot c
 4be380 72656174 6520544c 53206461 74612073  reate TLS data s
 4be390 74727563 74757265 73000000 00000000  tructures.......
 4be3a0 5f646c5f 6e657874 5f746c73 5f6d6f64  _dl_next_tls_mod
 4be3b0 69640000 00000000 00000000 00000000  id..............
 4be3c0 5f646c5f 616c6c6f 63617465 5f746c73  _dl_allocate_tls
 4be3d0 5f696e69 74000000 00000000 00000000  _init...........
 4be3e0 5f646c5f 6164645f 746f5f73 6c6f7469  _dl_add_to_sloti
 4be3f0 6e666f00 2f70726f 632f7365 6c662f65  nfo./proc/self/e
 4be400 7865006c 696e6b76 616c5b30 5d203d3d  xe.linkval[0] ==
 4be410 20272f27 005f646c 5f676574 5f6f7269   '/'._dl_get_ori
 4be420 67696e00 00000000 2e2e2f73 79736465  gin......./sysde
 4be430 70732f75 6e69782f 73797376 2f6c696e  ps/unix/sysv/lin
 4be440 75782f64 6c2d6f72 6967696e 2e630047  ux/dl-origin.c.G
 4be450 4c494243 5f505249 56415445 005f646c  LIBC_PRIVATE._dl
 4be460 5f6f7065 6e5f686f 6f6b0049 474e4f52  _open_hook.IGNOR
 4be470 45000000 00000000 b6a44a00 00000000  E.........J.....
 4be480 67636f6e 762e6300 69727265 76657273  gconv.c.irrevers
 4be490 69626c65 20213d20 2828766f 6964202a  ible != ((void *
 4be4a0 29302900 5f5f6763 6f6e7600 00000000  )0).__gconv.....
 4be4b0 6f757462 75662021 3d202828 766f6964  outbuf != ((void
 4be4c0 202a2930 29202626 202a6f75 74627566   *)0) && *outbuf
 4be4d0 20213d20 2828766f 6964202a 29302900   != ((void *)0).
 4be4e0 080a070a 0b0b0608 070a0c0e 110b202b  .............. +
 4be4f0 00143300 3f48505b 68770000 00000000  ..3.?HP[hw......
 4be500 4c435f43 4f4c4c41 5445004c 435f4354  LC_COLLATE.LC_CT
 4be510 59504500 4c435f4d 4f4e4554 41525900  YPE.LC_MONETARY.
 4be520 4c435f4e 554d4552 4943004c 435f5449  LC_NUMERIC.LC_TI
 4be530 4d45004c 435f4d45 53534147 4553004c  ME.LC_MESSAGES.L
 4be540 435f5041 50455200 4c435f4e 414d4500  C_PAPER.LC_NAME.
 4be550 4c435f41 44445245 5353004c 435f5445  LC_ADDRESS.LC_TE
